seller_id,seller_join_date,seller_category
S0001,2023-10-25,Books
S0002,2022-03-25,Beauty
S0003,2023-08-18,Books
S0004,2021-09-24,Fashion
S0005,2023-04-17,Fashion
S0006,2021-02-23,Home & Kitchen
S0007,2023-06-06,Books
S0008,2023-12-05,Sports
S0009,2022-03-11,Fashion
S0010,2022-12-02,Books
S0011,2023-10-24,Sports
S0012,2022-11-04,Books
S0013,2021-07-17,Home & Kitchen
S0014,2021-05-27,Fashion
S0015,2023-08-16,Fashion
S0016,2021-04-13,Fashion
S0017,2023-03-18,Books
S0018,2021-05-05,Books
S0019,2023-03-23,Beauty
S0020,2023-10-30,Home & Kitchen
S0021,2023-08-20,Electronics
S0022,2023-11-08,Sports
S0023,2023-09-30,Electronics
S0024,2022-02-19,Books
S0025,2023-12-29,Fashion
S0026,2022-05-18,Sports
S0027,2022-10-07,Sports
S0028,2021-07-28,Electronics
S0029,2023-05-27,Books
S0030,2023-06-04,Sports
S0031,2021-01-09,Sports
S0032,2022-01-11,Books
S0033,2021-10-21,Electronics
S0034,2022-08-10,Electronics
S0035,2022-11-09,Sports
S0036,2022-11-17,Books
S0037,2023-01-28,Beauty
S0038,2023-06-21,Books
S0039,2023-08-24,Books
S0040,2022-07-15,Books
S0041,2021-09-16,Electronics
S0042,2023-11-24,Electronics
S0043,2021-09-17,Home & Kitchen
S0044,2021-09-17,Home & Kitchen
S0045,2023-11-20,Fashion
S0046,2021-04-23,Books
S0047,2022-04-19,Electronics
S0048,2023-10-22,Sports
S0049,2023-10-31,Books
S0050,2023-03-22,Sports
S0051,2022-10-02,Beauty
S0052,2022-02-14,Electronics
S0053,2021-01-21,Sports
S0054,2023-02-24,Books
S0055,2023-09-08,Sports
S0056,2021-08-09,Sports
S0057,2021-01-21,Fashion
S0058,2023-10-06,Sports
S0059,2021-04-28,Electronics
S0060,2023-01-30,Fashion
S0061,2022-02-17,Beauty
S0062,2022-01-23,Home & Kitchen
S0063,2022-10-28,Sports
S0064,2023-09-08,Electronics
S0065,2023-08-14,Sports
S0066,2022-04-17,Home & Kitchen
S0067,2021-05-13,Home & Kitchen
S0068,2023-03-08,Beauty
S0069,2022-02-02,Home & Kitchen
S0070,2023-06-02,Electronics
S0071,2021-10-29,Books
S0072,2021-01-08,Fashion
S0073,2021-12-11,Electronics
S0074,2021-05-31,Books
S0075,2023-04-15,Electronics
S0076,2023-09-10,Electronics
S0077,2021-06-26,Electronics
S0078,2021-07-01,Electronics
S0079,2023-12-20,Fashion
S0080,2023-04-19,Home & Kitchen
S0081,2023-09-17,Beauty
S0082,2023-04-14,Books
S0083,2021-09-13,Fashion
S0084,2023-11-29,Beauty
S0085,2023-12-03,Electronics
S0086,2023-05-28,Electronics
S0087,2021-02-02,Electronics
S0088,2022-11-30,Fashion
S0089,2023-09-09,Beauty
S0090,2022-09-02,Books
S0091,2021-09-04,Sports
S0092,2022-09-09,Sports
S0093,2023-03-04,Electronics
S0094,2023-10-11,Beauty
S0095,2022-04-23,Electronics
S0096,2023-09-22,Books
S0097,2022-10-03,Sports
S0098,2023-03-13,Beauty
S0099,2022-06-13,Sports
S0100,2022-02-02,Home & Kitchen
S0101,2023-03-01,Electronics
S0102,2022-09-16,Home & Kitchen
S0103,2022-01-06,Beauty
S0104,2022-04-07,Home & Kitchen
S0105,2022-11-17,Fashion
S0106,2022-01-08,Sports
S0107,2023-06-15,Electronics
S0108,2023-08-12,Electronics
S0109,2021-01-11,Beauty
S0110,2023-05-04,Home & Kitchen
S0111,2021-01-22,Beauty
S0112,2022-03-22,Home & Kitchen
S0113,2021-03-18,Books
S0114,2023-09-24,Beauty
S0115,2021-11-25,Electronics
S0116,2023-01-25,Fashion
S0117,2022-11-17,Beauty
S0118,2022-04-07,Home & Kitchen
S0119,2023-07-30,Home & Kitchen
S0120,2021-12-27,Books
S0121,2023-02-23,Home & Kitchen
S0122,2022-01-25,Sports
S0123,2023-12-20,Electronics
S0124,2021-08-10,Sports
S0125,2023-09-30,Sports
S0126,2023-10-02,Electronics
S0127,2023-01-21,Beauty
S0128,2023-01-21,Home & Kitchen
